nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  25%|██▌       | 685/2700 [17:25<56:40,  1.69s/it]  
Model Responding:  25%|██▌       | 686/2700 [17:26<49:39,  1.48s/it]
Model Responding:  25%|██▌       | 687/2700 [17:27<44:43,  1.33s/it]
Model Responding:  25%|██▌       | 688/2700 [17:28<41:43,  1.24s/it]
Model Responding:  26%|██▌       | 689/2700 [17:29<38:52,  1.16s/it]
Model Responding:  26%|██▌       | 690/2700 [17:30<37:16,  1.11s/it]
Model Responding:  26%|██▌       | 691/2700 [17:31<37:10,  1.11s/it]
Model Responding:  26%|██▌       | 692/2700 [17:32<37:12,  1.11s/it]
Model Responding:  26%|██▌       | 693/2700 [17:33<37:13,  1.11s/it]
Model Responding:  26%|██▌       | 694/2700 [17:35<38:14,  1.14s/it]
Model Responding:  26%|██▌       | 695/2700 [17:36<38:54,  1.16s/it]
Model Responding:  26%|██▌       | 696/2700 [17:37<39:11,  1.17s/it]
Model Responding:  26%|██▌       | 697/2700 [17:38<40:46,  1.22s/it]
Model Responding:  26%|██▌       | 698/2700 [17:40<41:55,  1.26s/it]
Model Responding:  26%|██▌       | 699/2700 [17:41<42:49,  1.28s/it]
Model Responding:  26%|██▌       | 700/2700 [17:43<47:21,  1.42s/it]
Model Responding:  26%|██▌       | 701/2700 [17:44<50:28,  1.51s/it]
Model Responding:  26%|██▌       | 702/2700 [17:46<52:37,  1.58s/it]
Model Responding:  26%|██▌       | 703/2700 [17:48<53:26,  1.61s/it]
Model Responding:  26%|██▌       | 704/2700 [17:49<54:02,  1.62s/it]
Model Responding:  26%|██▌       | 705/2700 [17:51<54:09,  1.63s/it]
Model Responding:  26%|██▌       | 706/2700 [17:53<57:59,  1.74s/it]
Model Responding:  26%|██▌       | 707/2700 [17:55<1:00:25,  1.82s/it]
Model Responding:  26%|██▌       | 708/2700 [17:57<1:01:58,  1.87s/it]
Model Responding:  26%|██▋       | 709/2700 [17:58<53:18,  1.61s/it]  
Model Responding:  26%|██▋       | 710/2700 [17:59<47:35,  1.43s/it]
Model Responding:  26%|██▋       | 711/2700 [18:00<43:16,  1.31s/it]
Model Responding:  26%|██▋       | 712/2700 [18:02<46:38,  1.41s/it]
Model Responding:  26%|██▋       | 713/2700 [18:03<48:50,  1.47s/it]
Model Responding:  26%|██▋       | 714/2700 [18:05<50:10,  1.52s/it]
Model Responding:  26%|██▋       | 715/2700 [18:07<50:24,  1.52s/it]
Model Responding:  27%|██▋       | 716/2700 [18:08<50:49,  1.54s/it]
Model Responding:  27%|██▋       | 717/2700 [18:10<51:01,  1.54s/it]
Model Responding:  27%|██▋       | 718/2700 [18:12<54:23,  1.65s/it]
Model Responding:  27%|██▋       | 719/2700 [18:13<56:03,  1.70s/it]
Model Responding:  27%|██▋       | 720/2700 [18:15<57:25,  1.74s/it]
Model Responding:  27%|██▋       | 721/2700 [18:17<53:33,  1.62s/it]
Model Responding:  27%|██▋       | 722/2700 [18:18<50:45,  1.54s/it]
Model Responding:  27%|██▋       | 723/2700 [18:19<48:57,  1.49s/it]
Model Responding:  27%|██▋       | 724/2700 [18:21<52:23,  1.59s/it]
Model Responding:  27%|██▋       | 725/2700 [18:23<54:33,  1.66s/it]
Model Responding:  27%|██▋       | 726/2700 [18:25<55:34,  1.69s/it]
Model Responding:  27%|██▋       | 727/2700 [18:27<57:48,  1.76s/it]
Model Responding:  27%|██▋       | 728/2700 [18:29<59:24,  1.81s/it]
Model Responding:  27%|██▋       | 729/2700 [18:31<1:00:50,  1.85s/it]
Model Responding:  27%|██▋       | 730/2700 [18:32<53:49,  1.64s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:33<48:59,  1.49s/it]
Model Responding:  27%|██▋       | 732/2700 [18:34<45:41,  1.39s/it]
Model Responding:  27%|██▋       | 733/2700 [18:36<50:23,  1.54s/it]
Model Responding:  27%|██▋       | 734/2700 [18:38<53:13,  1.62s/it]
Model Responding:  27%|██▋       | 735/2700 [18:40<55:16,  1.69s/it]
Model Responding:  27%|██▋       | 736/2700 [18:40<47:24,  1.45s/it]
Model Responding:  27%|██▋       | 737/2700 [18:41<41:47,  1.28s/it]
Model Responding:  27%|██▋       | 738/2700 [18:42<38:21,  1.17s/it]
Model Responding:  27%|██▋       | 739/2700 [18:43<36:49,  1.13s/it]
Model Responding:  27%|██▋       | 740/2700 [18:44<36:07,  1.11s/it]
Model Responding:  27%|██▋       | 741/2700 [18:45<35:11,  1.08s/it]
Model Responding:  27%|██▋       | 742/2700 [18:47<37:25,  1.15s/it]
Model Responding:  28%|██▊       | 743/2700 [18:48<39:15,  1.20s/it]
Model Responding:  28%|██▊       | 744/2700 [18:49<40:04,  1.23s/it]
Model Responding:  28%|██▊       | 745/2700 [18:51<43:03,  1.32s/it]
Model Responding:  28%|██▊       | 746/2700 [18:52<44:44,  1.37s/it]
Model Responding:  28%|██▊       | 747/2700 [18:54<46:02,  1.41s/it]
Model Responding:  28%|██▊       | 748/2700 [18:56<49:08,  1.51s/it]
Model Responding:  28%|██▊       | 749/2700 [18:57<51:23,  1.58s/it]
Model Responding:  28%|██▊       | 750/2700 [18:59<52:48,  1.62s/it]
Model Responding:  28%|██▊       | 751/2700 [19:00<47:57,  1.48s/it]
Model Responding:  28%|██▊       | 752/2700 [19:01<44:47,  1.38s/it]
Model Responding:  28%|██▊       | 753/2700 [19:02<42:36,  1.31s/it]
Model Responding:  28%|██▊       | 754/2700 [19:04<46:23,  1.43s/it]
Model Responding:  28%|██▊       | 755/2700 [19:06<48:54,  1.51s/it]
Model Responding:  28%|██▊       | 756/2700 [19:08<50:40,  1.56s/it]
Model Responding:  28%|██▊       | 757/2700 [19:09<46:31,  1.44s/it]
Model Responding:  28%|██▊       | 758/2700 [19:10<43:44,  1.35s/it]
Model Responding:  28%|██▊       | 759/2700 [19:11<42:02,  1.30s/it]
Model Responding:  28%|██▊       | 760/2700 [19:13<52:25,  1.62s/it]
Model Responding:  28%|██▊       | 761/2700 [19:16<59:31,  1.84s/it]
Model Responding:  28%|██▊       | 762/2700 [19:18<1:04:34,  2.00s/it]
Model Responding:  28%|██▊       | 763/2700 [19:20<1:03:13,  1.96s/it]
Model Responding:  28%|██▊       | 764/2700 [19:22<1:01:59,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:24<1:00:49,  1.89s/it]
Model Responding:  28%|██▊       | 766/2700 [19:25<57:12,  1.77s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:27<54:19,  1.69s/it]
Model Responding:  28%|██▊       | 768/2700 [19:28<52:24,  1.63s/it]
Model Responding:  28%|██▊       | 769/2700 [19:29<50:31,  1.57s/it]
Model Responding:  29%|██▊       | 770/2700 [19:31<49:36,  1.54s/it]
Model Responding:  29%|██▊       | 771/2700 [19:32<48:31,  1.51s/it]
Model Responding:  29%|██▊       | 772/2700 [19:34<45:37,  1.42s/it]
Model Responding:  29%|██▊       | 773/2700 [19:35<43:38,  1.36s/it]
Model Responding:  29%|██▊       | 774/2700 [19:36<42:03,  1.31s/it]
Model Responding:  29%|██▊       | 775/2700 [19:38<50:10,  1.56s/it]
Model Responding:  29%|██▊       | 776/2700 [19:40<55:39,  1.74s/it]
Model Responding:  29%|██▉       | 777/2700 [19:42<59:36,  1.86s/it]
Model Responding:  29%|██▉       | 778/2700 [19:44<57:42,  1.80s/it]
Model Responding:  29%|██▉       | 779/2700 [19:46<56:00,  1.75s/it]
Model Responding:  29%|██▉       | 780/2700 [19:47<54:47,  1.71s/it]
Model Responding:  29%|██▉       | 781/2700 [19:49<50:03,  1.57s/it]
Model Responding:  29%|██▉       | 782/2700 [19:50<46:51,  1.47s/it]
Model Responding:  29%|██▉       | 783/2700 [19:51<44:30,  1.39s/it]
Model Responding:  29%|██▉       | 784/2700 [19:53<45:38,  1.43s/it]
Model Responding:  29%|██▉       | 785/2700 [19:54<46:35,  1.46s/it]
Model Responding:  29%|██▉       | 786/2700 [19:56<47:11,  1.48s/it]
Model Responding:  29%|██▉       | 787/2700 [19:57<45:34,  1.43s/it]
Model Responding:  29%|██▉       | 788/2700 [19:58<44:33,  1.40s/it]
Model Responding:  29%|██▉       | 789/2700 [20:00<43:34,  1.37s/it]
Model Responding:  29%|██▉       | 790/2700 [20:01<41:12,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [20:02<39:21,  1.24s/it]
Model Responding:  29%|██▉       | 792/2700 [20:03<38:21,  1.21s/it]
Model Responding:  29%|██▉       | 793/2700 [20:05<42:18,  1.33s/it]
Model Responding:  29%|██▉       | 794/2700 [20:06<44:30,  1.40s/it]
Model Responding:  29%|██▉       | 795/2700 [20:08<46:31,  1.47s/it]
Model Responding:  29%|██▉       | 796/2700 [20:09<46:36,  1.47s/it]
Model Responding:  30%|██▉       | 797/2700 [20:11<46:28,  1.47s/it]
Model Responding:  30%|██▉       | 798/2700 [20:12<46:31,  1.47s/it]
Model Responding:  30%|██▉       | 799/2700 [20:14<47:36,  1.50s/it]
Model Responding:  30%|██▉       | 800/2700 [20:15<48:17,  1.53s/it]
Model Responding:  30%|██▉       | 801/2700 [20:17<48:54,  1.55s/it]
Model Responding:  30%|██▉       | 802/2700 [20:19<49:42,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:20<50:17,  1.59s/it]
Model Responding:  30%|██▉       | 804/2700 [20:22<50:45,  1.61s/it]
Model Responding:  30%|██▉       | 805/2700 [20:24<51:35,  1.63s/it]
Model Responding:  30%|██▉       | 806/2700 [20:25<52:05,  1.65s/it]
Model Responding:  30%|██▉       | 807/2700 [20:27<52:40,  1.67s/it]
Model Responding:  30%|██▉       | 808/2700 [20:29<52:59,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:30<52:56,  1.68s/it]
Model Responding:  30%|███       | 810/2700 [20:32<53:07,  1.69s/it]
Model Responding:  30%|███       | 811/2700 [20:33<50:00,  1.59s/it]
Model Responding:  30%|███       | 812/2700 [20:35<47:50,  1.52s/it]
Model Responding:  30%|███       | 813/2700 [20:36<46:32,  1.48s/it]
Model Responding:  30%|███       | 814/2700 [20:38<50:38,  1.61s/it]
Model Responding:  30%|███       | 815/2700 [20:40<53:34,  1.71s/it]
Model Responding:  30%|███       | 816/2700 [20:42<55:42,  1.77s/it]
Model Responding:  30%|███       | 817/2700 [20:44<56:05,  1.79s/it]
Model Responding:  30%|███       | 818/2700 [20:46<56:38,  1.81s/it]
Model Responding:  30%|███       | 819/2700 [20:47<56:43,  1.81s/it]
Model Responding:  30%|███       | 820/2700 [20:49<58:58,  1.88s/it]
Model Responding:  30%|███       | 821/2700 [20:51<1:00:36,  1.94s/it]
Model Responding:  30%|███       | 822/2700 [20:54<1:01:42,  1.97s/it]
Model Responding:  30%|███       | 823/2700 [20:55<55:33,  1.78s/it]  
Model Responding:  31%|███       | 824/2700 [20:56<51:22,  1.64s/it]
Model Responding:  31%|███       | 825/2700 [20:57<48:14,  1.54s/it]
Model Responding:  31%|███       | 826/2700 [20:59<52:11,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [21:01<55:06,  1.77s/it]
Model Responding:  31%|███       | 828/2700 [21:03<56:58,  1.83s/it]
Model Responding:  31%|███       | 829/2700 [21:04<49:20,  1.58s/it]
Model Responding:  31%|███       | 830/2700 [21:05<44:03,  1.41s/it]
Model Responding:  31%|███       | 831/2700 [21:06<40:08,  1.29s/it]
Model Responding:  31%|███       | 832/2700 [21:09<49:35,  1.59s/it]
Model Responding:  31%|███       | 833/2700 [21:11<56:17,  1.81s/it]
Model Responding:  31%|███       | 834/2700 [21:13<1:01:02,  1.96s/it]
Model Responding:  31%|███       | 835/2700 [21:15<1:01:56,  1.99s/it]
Model Responding:  31%|███       | 836/2700 [21:18<1:02:48,  2.02s/it]
Model Responding:  31%|███       | 837/2700 [21:20<1:02:56,  2.03s/it]
Model Responding:  31%|███       | 838/2700 [21:21<55:57,  1.80s/it]  
Model Responding:  31%|███       | 839/2700 [21:22<51:26,  1.66s/it]
Model Responding:  31%|███       | 840/2700 [21:23<48:02,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:25<44:08,  1.42s/it]
Model Responding:  31%|███       | 842/2700 [21:26<41:13,  1.33s/it]
Model Responding:  31%|███       | 843/2700 [21:27<39:30,  1.28s/it]
Model Responding:  31%|███▏      | 844/2700 [21:29<50:17,  1.63s/it]
Model Responding:  31%|███▏      | 845/2700 [21:32<57:48,  1.87s/it]
Model Responding:  31%|███▏      | 846/2700 [21:34<1:03:02,  2.04s/it]
Model Responding:  31%|███▏      | 847/2700 [21:35<52:18,  1.69s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:36<44:53,  1.45s/it]
Model Responding:  31%|███▏      | 849/2700 [21:37<39:30,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:39<45:26,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:41<49:31,  1.61s/it]
Model Responding:  32%|███▏      | 852/2700 [21:43<52:26,  1.70s/it]
Model Responding:  32%|███▏      | 853/2700 [21:45<56:41,  1.84s/it]
Model Responding:  32%|███▏      | 854/2700 [21:47<59:21,  1.93s/it]
Model Responding:  32%|███▏      | 855/2700 [21:49<1:01:28,  2.00s/it]
Model Responding:  32%|███▏      | 856/2700 [21:50<52:36,  1.71s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:51<46:17,  1.51s/it]
Model Responding:  32%|███▏      | 858/2700 [21:52<41:53,  1.36s/it]
Model Responding:  32%|███▏      | 859/2700 [21:54<48:14,  1.57s/it]
Model Responding:  32%|███▏      | 860/2700 [21:56<53:01,  1.73s/it]
Model Responding:  32%|███▏      | 861/2700 [21:58<56:25,  1.84s/it]
Model Responding:  32%|███▏      | 862/2700 [22:01<1:02:03,  2.03s/it]
Model Responding:  32%|███▏      | 863/2700 [22:03<1:06:15,  2.16s/it]
Model Responding:  32%|███▏      | 864/2700 [22:06<1:09:07,  2.26s/it]
Model Responding:  32%|███▏      | 865/2700 [22:07<56:19,  1.84s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:08<47:02,  1.54s/it]
Model Responding:  32%|███▏      | 867/2700 [22:08<41:03,  1.34s/it]
Model Responding:  32%|███▏      | 868/2700 [22:10<43:56,  1.44s/it]
Model Responding:  32%|███▏      | 869/2700 [22:12<46:17,  1.52s/it]
Model Responding:  32%|███▏      | 870/2700 [22:13<47:36,  1.56s/it]
Model Responding:  32%|███▏      | 871/2700 [22:15<45:39,  1.50s/it]
Model Responding:  32%|███▏      | 872/2700 [22:16<44:03,  1.45s/it]
Model Responding:  32%|███▏      | 873/2700 [22:17<42:57,  1.41s/it]
Model Responding:  32%|███▏      | 874/2700 [22:19<45:47,  1.50s/it]
Model Responding:  32%|███▏      | 875/2700 [22:21<47:25,  1.56s/it]
Model Responding:  32%|███▏      | 876/2700 [22:23<48:53,  1.61s/it]
Model Responding:  32%|███▏      | 877/2700 [22:24<50:19,  1.66s/it]
Model Responding:  33%|███▎      | 878/2700 [22:26<51:13,  1.69s/it]
Model Responding:  33%|███▎      | 879/2700 [22:28<52:10,  1.72s/it]
Model Responding:  33%|███▎      | 880/2700 [22:29<49:08,  1.62s/it]
Model Responding:  33%|███▎      | 881/2700 [22:31<46:59,  1.55s/it]
Model Responding:  33%|███▎      | 882/2700 [22:32<45:22,  1.50s/it]
Model Responding:  33%|███▎      | 883/2700 [22:34<45:39,  1.51s/it]
Model Responding:  33%|███▎      | 884/2700 [22:35<46:02,  1.52s/it]
Model Responding:  33%|███▎      | 885/2700 [22:37<46:18,  1.53s/it]
Model Responding:  33%|███▎      | 886/2700 [22:39<50:31,  1.67s/it]
Model Responding:  33%|███▎      | 887/2700 [22:41<53:39,  1.78s/it]
Model Responding:  33%|███▎      | 888/2700 [22:43<55:42,  1.84s/it]
Model Responding:  33%|███▎      | 889/2700 [22:45<57:49,  1.92s/it]
Model Responding:  33%|███▎      | 890/2700 [22:47<59:50,  1.98s/it]
Model Responding:  33%|███▎      | 891/2700 [22:49<1:00:57,  2.02s/it]
Model Responding:  33%|███▎      | 892/2700 [22:51<57:28,  1.91s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:52<54:56,  1.82s/it]
Model Responding:  33%|███▎      | 894/2700 [22:54<53:29,  1.78s/it]
Model Responding:  33%|███▎      | 895/2700 [22:55<46:55,  1.56s/it]
Model Responding:  33%|███▎      | 896/2700 [22:56<41:55,  1.39s/it]
Model Responding:  33%|███▎      | 897/2700 [22:57<38:11,  1.27s/it]
Model Responding:  33%|███▎      | 898/2700 [22:59<41:58,  1.40s/it]
Model Responding:  33%|███▎      | 899/2700 [23:00<44:43,  1.49s/it]
Model Responding:  33%|███▎      | 900/2700 [23:02<46:54,  1.56s/it]
Model Responding:  33%|███▎      | 901/2700 [23:03<43:36,  1.45s/it]
Model Responding:  33%|███▎      | 902/2700 [23:05<41:26,  1.38s/it]
Model Responding:  33%|███▎      | 903/2700 [23:06<39:46,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:07<42:13,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:09<43:52,  1.47s/it]
Model Responding:  34%|███▎      | 906/2700 [23:11<44:50,  1.50s/it]
Model Responding:  34%|███▎      | 907/2700 [23:12<46:05,  1.54s/it]
Model Responding:  34%|███▎      | 908/2700 [23:14<47:02,  1.58s/it]
Model Responding:  34%|███▎      | 909/2700 [23:16<47:35,  1.59s/it]
Model Responding:  34%|███▎      | 910/2700 [23:17<46:32,  1.56s/it]
Model Responding:  34%|███▎      | 911/2700 [23:18<45:18,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:20<44:44,  1.50s/it]
Model Responding:  34%|███▍      | 913/2700 [23:21<42:58,  1.44s/it]
Model Responding:  34%|███▍      | 914/2700 [23:22<41:41,  1.40s/it]
Model Responding:  34%|███▍      | 915/2700 [23:24<42:02,  1.41s/it]
Model Responding:  34%|███▍      | 916/2700 [23:25<40:51,  1.37s/it]
Model Responding:  34%|███▍      | 917/2700 [23:27<40:19,  1.36s/it]
Model Responding:  34%|███▍      | 918/2700 [23:28<39:40,  1.34s/it]
Model Responding:  34%|███▍      | 919/2700 [23:30<46:01,  1.55s/it]
Model Responding:  34%|███▍      | 920/2700 [23:32<50:09,  1.69s/it]
Model Responding:  34%|███▍      | 921/2700 [23:34<53:07,  1.79s/it]
Model Responding:  34%|███▍      | 922/2700 [23:35<49:28,  1.67s/it]
Model Responding:  34%|███▍      | 923/2700 [23:37<47:08,  1.59s/it]
Model Responding:  34%|███▍      | 924/2700 [23:38<45:24,  1.53s/it]
Model Responding:  34%|███▍      | 925/2700 [23:40<44:36,  1.51s/it]
Model Responding:  34%|███▍      | 926/2700 [23:41<43:56,  1.49s/it]
Model Responding:  34%|███▍      | 927/2700 [23:42<43:28,  1.47s/it]
Model Responding:  34%|███▍      | 928/2700 [23:44<42:09,  1.43s/it]
Model Responding:  34%|███▍      | 929/2700 [23:45<41:11,  1.40s/it]
Model Responding:  34%|███▍      | 930/2700 [23:46<40:15,  1.36s/it]
Model Responding:  34%|███▍      | 931/2700 [23:48<40:33,  1.38s/it]
Model Responding:  35%|███▍      | 932/2700 [23:49<40:43,  1.38s/it]
Model Responding:  35%|███▍      | 933/2700 [23:51<40:53,  1.39s/it]
Model Responding:  35%|███▍      | 934/2700 [23:52<42:09,  1.43s/it]
Model Responding:  35%|███▍      | 935/2700 [23:54<43:01,  1.46s/it]
Model Responding:  35%|███▍      | 936/2700 [23:55<43:28,  1.48s/it]
Model Responding:  35%|███▍      | 937/2700 [23:57<45:24,  1.55s/it]
Model Responding:  35%|███▍      | 938/2700 [23:59<46:50,  1.59s/it]
Model Responding:  35%|███▍      | 939/2700 [24:00<47:49,  1.63s/it]
Model Responding:  35%|███▍      | 940/2700 [24:02<45:25,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [24:03<43:31,  1.48s/it]
Model Responding:  35%|███▍      | 942/2700 [24:04<42:21,  1.45s/it]
Model Responding:  35%|███▍      | 943/2700 [24:06<43:04,  1.47s/it]
Model Responding:  35%|███▍      | 944/2700 [24:07<43:54,  1.50s/it]
Model Responding:  35%|███▌      | 945/2700 [24:09<44:30,  1.52s/it]
Model Responding:  35%|███▌      | 946/2700 [24:11<45:39,  1.56s/it]
Model Responding:  35%|███▌      | 947/2700 [24:12<46:16,  1.58s/it]
Model Responding:  35%|███▌      | 948/2700 [24:14<47:16,  1.62s/it][h264 @ 0x51c7cf40] mmco: unref short failure
[h264 @ 0x51c7cf40] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:16<46:44,  1.60s/it][h264 @ 0x54ce6840] mmco: unref short failure
[h264 @ 0x54ce6840] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:17<45:59,  1.58s/it][h264 @ 0x519d2c80] mmco: unref short failure
[h264 @ 0x519d2c80] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:19<45:45,  1.57s/it]
Model Responding:  35%|███▌      | 952/2700 [24:20<42:30,  1.46s/it]
Model Responding:  35%|███▌      | 953/2700 [24:21<40:28,  1.39s/it]
Model Responding:  35%|███▌      | 954/2700 [24:22<38:59,  1.34s/it]
Model Responding:  35%|███▌      | 955/2700 [24:24<42:55,  1.48s/it]
Model Responding:  35%|███▌      | 956/2700 [24:26<45:52,  1.58s/it]
Model Responding:  35%|███▌      | 957/2700 [24:28<47:47,  1.64s/it]
Model Responding:  35%|███▌      | 958/2700 [24:29<44:54,  1.55s/it]
Model Responding:  36%|███▌      | 959/2700 [24:30<42:56,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:32<41:16,  1.42s/it]
Model Responding:  36%|███▌      | 961/2700 [24:34<48:09,  1.66s/it]
Model Responding:  36%|███▌      | 962/2700 [24:36<52:36,  1.82s/it]
Model Responding:  36%|███▌      | 963/2700 [24:38<55:50,  1.93s/it]
Model Responding:  36%|███▌      | 964/2700 [24:39<48:16,  1.67s/it]
Model Responding:  36%|███▌      | 965/2700 [24:40<42:57,  1.49s/it]
Model Responding:  36%|███▌      | 966/2700 [24:41<39:12,  1.36s/it]
Model Responding:  36%|███▌      | 967/2700 [24:43<42:32,  1.47s/it]
Model Responding:  36%|███▌      | 968/2700 [24:45<45:02,  1.56s/it]
Model Responding:  36%|███▌      | 969/2700 [24:47<46:46,  1.62s/it]
Model Responding:  36%|███▌      | 970/2700 [24:48<44:55,  1.56s/it]
Model Responding:  36%|███▌      | 971/2700 [24:49<43:35,  1.51s/it]
Model Responding:  36%|███▌      | 972/2700 [24:51<42:55,  1.49s/it]
Model Responding:  36%|███▌      | 973/2700 [24:52<38:46,  1.35s/it]
Model Responding:  36%|███▌      | 974/2700 [24:53<35:54,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:54<33:50,  1.18s/it]
Model Responding:  36%|███▌      | 976/2700 [24:56<37:50,  1.32s/it]
Model Responding:  36%|███▌      | 977/2700 [24:57<40:13,  1.40s/it]
Model Responding:  36%|███▌      | 978/2700 [24:59<42:04,  1.47s/it]
Model Responding:  36%|███▋      | 979/2700 [25:00<41:13,  1.44s/it]
Model Responding:  36%|███▋      | 980/2700 [25:02<40:32,  1.41s/it]
Model Responding:  36%|███▋      | 981/2700 [25:03<40:03,  1.40s/it]
Model Responding:  36%|███▋      | 982/2700 [25:05<43:34,  1.52s/it]
Model Responding:  36%|███▋      | 983/2700 [25:06<45:47,  1.60s/it]
Model Responding:  36%|███▋      | 984/2700 [25:08<47:39,  1.67s/it]
Model Responding:  36%|███▋      | 985/2700 [25:10<44:35,  1.56s/it]
Model Responding:  37%|███▋      | 986/2700 [25:11<42:21,  1.48s/it]
Model Responding:  37%|███▋      | 987/2700 [25:12<40:47,  1.43s/it]
Model Responding:  37%|███▋      | 988/2700 [25:14<42:37,  1.49s/it]
Model Responding:  37%|███▋      | 989/2700 [25:16<43:52,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:17<44:51,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:19<43:01,  1.51s/it]
Model Responding:  37%|███▋      | 992/2700 [25:20<41:43,  1.47s/it]
Model Responding:  37%|███▋      | 993/2700 [25:21<40:45,  1.43s/it]
Model Responding:  37%|███▋      | 994/2700 [25:23<41:49,  1.47s/it]
Model Responding:  37%|███▋      | 995/2700 [25:24<42:49,  1.51s/it]
Model Responding:  37%|███▋      | 996/2700 [25:26<43:23,  1.53s/it]
Model Responding:  37%|███▋      | 997/2700 [25:28<44:31,  1.57s/it]
Model Responding:  37%|███▋      | 998/2700 [25:29<45:38,  1.61s/it]
Model Responding:  37%|███▋      | 999/2700 [25:31<46:05,  1.63s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:33<46:22,  1.64s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:34<46:26,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:36<46:40,  1.65s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:38<47:04,  1.66s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:39<47:39,  1.69s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:41<48:02,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:42<41:24,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:43<36:46,  1.30s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:44<33:25,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:46<37:22,  1.33s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:47<40:23,  1.43s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:49<42:17,  1.50s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:51<44:13,  1.57s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:52<45:31,  1.62s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:54<46:01,  1.64s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:56<45:34,  1.62s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:57<45:15,  1.61s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:59<45:15,  1.61s/it]
Model Responding:  38%|███▊      | 1018/2700 [26:00<43:19,  1.55s/it]
Model Responding:  38%|███▊      | 1019/2700 [26:02<41:50,  1.49s/it]
Model Responding:  38%|███▊      | 1020/2700 [26:03<40:31,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:05<48:36,  1.74s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:08<53:55,  1.93s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:10<57:33,  2.06s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:12<55:57,  2.00s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:14<54:49,  1.96s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:16<53:40,  1.92s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:17<50:08,  1.80s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:19<47:45,  1.71s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:20<45:57,  1.65s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:22<46:14,  1.66s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:24<46:22,  1.67s/it]
