nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  30%|██▉       | 801/2700 [20:21<48:56,  1.55s/it]
Model Responding:  30%|██▉       | 802/2700 [20:23<49:45,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:25<50:16,  1.59s/it]
Model Responding:  30%|██▉       | 804/2700 [20:26<51:12,  1.62s/it]
Model Responding:  30%|██▉       | 805/2700 [20:28<51:55,  1.64s/it]
Model Responding:  30%|██▉       | 806/2700 [20:30<52:29,  1.66s/it]
Model Responding:  30%|██▉       | 807/2700 [20:31<52:56,  1.68s/it]
Model Responding:  30%|██▉       | 808/2700 [20:33<53:04,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:35<52:54,  1.68s/it]
Model Responding:  30%|███       | 810/2700 [20:37<53:00,  1.68s/it]
Model Responding:  30%|███       | 811/2700 [20:38<49:59,  1.59s/it]
Model Responding:  30%|███       | 812/2700 [20:39<47:54,  1.52s/it]
Model Responding:  30%|███       | 813/2700 [20:41<46:41,  1.48s/it]
Model Responding:  30%|███       | 814/2700 [20:43<50:50,  1.62s/it]
Model Responding:  30%|███       | 815/2700 [20:45<53:37,  1.71s/it]
Model Responding:  30%|███       | 816/2700 [20:46<55:43,  1.77s/it]
Model Responding:  30%|███       | 817/2700 [20:48<56:09,  1.79s/it]
Model Responding:  30%|███       | 818/2700 [20:50<56:39,  1.81s/it]
Model Responding:  30%|███       | 819/2700 [20:52<56:44,  1.81s/it]
Model Responding:  30%|███       | 820/2700 [20:54<58:56,  1.88s/it]
Model Responding:  30%|███       | 821/2700 [20:56<1:00:34,  1.93s/it]
Model Responding:  30%|███       | 822/2700 [20:58<1:01:34,  1.97s/it]
Model Responding:  30%|███       | 823/2700 [20:59<55:28,  1.77s/it]  
Model Responding:  31%|███       | 824/2700 [21:01<51:26,  1.65s/it]
Model Responding:  31%|███       | 825/2700 [21:02<48:20,  1.55s/it]
Model Responding:  31%|███       | 826/2700 [21:04<52:26,  1.68s/it]
Model Responding:  31%|███       | 827/2700 [21:06<55:26,  1.78s/it]
Model Responding:  31%|███       | 828/2700 [21:08<57:23,  1.84s/it]
Model Responding:  31%|███       | 829/2700 [21:09<49:55,  1.60s/it]
Model Responding:  31%|███       | 830/2700 [21:10<44:37,  1.43s/it]
Model Responding:  31%|███       | 831/2700 [21:11<40:42,  1.31s/it]
Model Responding:  31%|███       | 832/2700 [21:13<49:58,  1.61s/it]
Model Responding:  31%|███       | 833/2700 [21:16<56:24,  1.81s/it]
Model Responding:  31%|███       | 834/2700 [21:18<1:01:01,  1.96s/it]
Model Responding:  31%|███       | 835/2700 [21:20<1:02:02,  2.00s/it]
Model Responding:  31%|███       | 836/2700 [21:22<1:03:02,  2.03s/it]
Model Responding:  31%|███       | 837/2700 [21:24<1:03:11,  2.04s/it]
Model Responding:  31%|███       | 838/2700 [21:26<56:15,  1.81s/it]  
Model Responding:  31%|███       | 839/2700 [21:27<51:34,  1.66s/it]
Model Responding:  31%|███       | 840/2700 [21:28<48:11,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:29<44:23,  1.43s/it]
Model Responding:  31%|███       | 842/2700 [21:30<41:26,  1.34s/it]
Model Responding:  31%|███       | 843/2700 [21:32<39:33,  1.28s/it]
Model Responding:  31%|███▏      | 844/2700 [21:34<50:22,  1.63s/it]
Model Responding:  31%|███▏      | 845/2700 [21:36<57:41,  1.87s/it]
Model Responding:  31%|███▏      | 846/2700 [21:39<1:02:58,  2.04s/it]
Model Responding:  31%|███▏      | 847/2700 [21:40<52:06,  1.69s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:41<44:34,  1.44s/it]
Model Responding:  31%|███▏      | 849/2700 [21:42<39:31,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:43<45:25,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:45<49:37,  1.61s/it]
Model Responding:  32%|███▏      | 852/2700 [21:47<52:31,  1.71s/it]
Model Responding:  32%|███▏      | 853/2700 [21:49<56:45,  1.84s/it]
Model Responding:  32%|███▏      | 854/2700 [21:52<59:25,  1.93s/it]
Model Responding:  32%|███▏      | 855/2700 [21:54<1:01:28,  2.00s/it]
Model Responding:  32%|███▏      | 856/2700 [21:55<52:36,  1.71s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:56<46:31,  1.51s/it]
Model Responding:  32%|███▏      | 858/2700 [21:57<42:00,  1.37s/it]
Model Responding:  32%|███▏      | 859/2700 [21:59<48:34,  1.58s/it]
Model Responding:  32%|███▏      | 860/2700 [22:01<53:26,  1.74s/it]
Model Responding:  32%|███▏      | 861/2700 [22:03<56:45,  1.85s/it]
Model Responding:  32%|███▏      | 862/2700 [22:06<1:02:21,  2.04s/it]
Model Responding:  32%|███▏      | 863/2700 [22:08<1:06:24,  2.17s/it]
Model Responding:  32%|███▏      | 864/2700 [22:11<1:09:23,  2.27s/it]
Model Responding:  32%|███▏      | 865/2700 [22:12<56:30,  1.85s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:12<47:35,  1.56s/it]
Model Responding:  32%|███▏      | 867/2700 [22:13<41:23,  1.35s/it]
Model Responding:  32%|███▏      | 868/2700 [22:15<44:20,  1.45s/it]
Model Responding:  32%|███▏      | 869/2700 [22:17<46:38,  1.53s/it]
Model Responding:  32%|███▏      | 870/2700 [22:18<48:08,  1.58s/it]
Model Responding:  32%|███▏      | 871/2700 [22:20<45:57,  1.51s/it]
Model Responding:  32%|███▏      | 872/2700 [22:21<44:24,  1.46s/it]
Model Responding:  32%|███▏      | 873/2700 [22:22<43:15,  1.42s/it]
Model Responding:  32%|███▏      | 874/2700 [22:24<46:18,  1.52s/it]
Model Responding:  32%|███▏      | 875/2700 [22:26<48:00,  1.58s/it]
Model Responding:  32%|███▏      | 876/2700 [22:28<49:23,  1.62s/it]
Model Responding:  32%|███▏      | 877/2700 [22:29<51:00,  1.68s/it]
Model Responding:  33%|███▎      | 878/2700 [22:31<51:50,  1.71s/it]
Model Responding:  33%|███▎      | 879/2700 [22:33<52:46,  1.74s/it]
Model Responding:  33%|███▎      | 880/2700 [22:34<49:30,  1.63s/it]
Model Responding:  33%|███▎      | 881/2700 [22:36<47:15,  1.56s/it]
Model Responding:  33%|███▎      | 882/2700 [22:37<45:39,  1.51s/it]
Model Responding:  33%|███▎      | 883/2700 [22:39<45:56,  1.52s/it]
Model Responding:  33%|███▎      | 884/2700 [22:40<46:27,  1.54s/it]
Model Responding:  33%|███▎      | 885/2700 [22:42<46:50,  1.55s/it]
Model Responding:  33%|███▎      | 886/2700 [22:44<51:07,  1.69s/it]
Model Responding:  33%|███▎      | 887/2700 [22:46<54:20,  1.80s/it]
Model Responding:  33%|███▎      | 888/2700 [22:48<56:32,  1.87s/it]
Model Responding:  33%|███▎      | 889/2700 [22:50<58:45,  1.95s/it]
Model Responding:  33%|███▎      | 890/2700 [22:52<1:00:41,  2.01s/it]
Model Responding:  33%|███▎      | 891/2700 [22:54<1:01:28,  2.04s/it]
Model Responding:  33%|███▎      | 892/2700 [22:56<57:56,  1.92s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:58<55:25,  1.84s/it]
Model Responding:  33%|███▎      | 894/2700 [22:59<53:51,  1.79s/it]
Model Responding:  33%|███▎      | 895/2700 [23:00<47:00,  1.56s/it]
Model Responding:  33%|███▎      | 896/2700 [23:01<42:20,  1.41s/it]
Model Responding:  33%|███▎      | 897/2700 [23:02<38:40,  1.29s/it]
Model Responding:  33%|███▎      | 898/2700 [23:04<42:37,  1.42s/it]
Model Responding:  33%|███▎      | 899/2700 [23:06<45:26,  1.51s/it]
Model Responding:  33%|███▎      | 900/2700 [23:08<47:15,  1.58s/it]
Model Responding:  33%|███▎      | 901/2700 [23:09<43:57,  1.47s/it]
Model Responding:  33%|███▎      | 902/2700 [23:10<41:51,  1.40s/it]
Model Responding:  33%|███▎      | 903/2700 [23:11<40:09,  1.34s/it]
Model Responding:  33%|███▎      | 904/2700 [23:13<42:27,  1.42s/it]
Model Responding:  34%|███▎      | 905/2700 [23:14<44:14,  1.48s/it]
Model Responding:  34%|███▎      | 906/2700 [23:16<45:10,  1.51s/it]
Model Responding:  34%|███▎      | 907/2700 [23:18<46:40,  1.56s/it]
Model Responding:  34%|███▎      | 908/2700 [23:19<47:46,  1.60s/it]
Model Responding:  34%|███▎      | 909/2700 [23:21<48:08,  1.61s/it]
Model Responding:  34%|███▎      | 910/2700 [23:23<46:57,  1.57s/it]
Model Responding:  34%|███▎      | 911/2700 [23:24<45:51,  1.54s/it]
Model Responding:  34%|███▍      | 912/2700 [23:25<45:09,  1.52s/it]
Model Responding:  34%|███▍      | 913/2700 [23:27<43:13,  1.45s/it]
Model Responding:  34%|███▍      | 914/2700 [23:28<42:09,  1.42s/it]
Model Responding:  34%|███▍      | 915/2700 [23:30<42:16,  1.42s/it]
Model Responding:  34%|███▍      | 916/2700 [23:31<41:04,  1.38s/it]
Model Responding:  34%|███▍      | 917/2700 [23:32<40:41,  1.37s/it]
Model Responding:  34%|███▍      | 918/2700 [23:33<40:14,  1.36s/it]
Model Responding:  34%|███▍      | 919/2700 [23:36<46:21,  1.56s/it]
Model Responding:  34%|███▍      | 920/2700 [23:38<50:26,  1.70s/it]
Model Responding:  34%|███▍      | 921/2700 [23:40<53:42,  1.81s/it]
Model Responding:  34%|███▍      | 922/2700 [23:41<49:59,  1.69s/it]
Model Responding:  34%|███▍      | 923/2700 [23:42<47:39,  1.61s/it]
Model Responding:  34%|███▍      | 924/2700 [23:44<45:58,  1.55s/it]
Model Responding:  34%|███▍      | 925/2700 [23:45<45:01,  1.52s/it]
Model Responding:  34%|███▍      | 926/2700 [23:47<44:15,  1.50s/it]
Model Responding:  34%|███▍      | 927/2700 [23:48<43:28,  1.47s/it]
Model Responding:  34%|███▍      | 928/2700 [23:50<42:29,  1.44s/it]
Model Responding:  34%|███▍      | 929/2700 [23:51<41:31,  1.41s/it]
Model Responding:  34%|███▍      | 930/2700 [23:52<40:35,  1.38s/it]
Model Responding:  34%|███▍      | 931/2700 [23:54<40:51,  1.39s/it]
Model Responding:  35%|███▍      | 932/2700 [23:55<41:04,  1.39s/it]
Model Responding:  35%|███▍      | 933/2700 [23:56<41:28,  1.41s/it]
Model Responding:  35%|███▍      | 934/2700 [23:58<42:32,  1.45s/it]
Model Responding:  35%|███▍      | 935/2700 [23:59<43:27,  1.48s/it]
Model Responding:  35%|███▍      | 936/2700 [24:01<43:40,  1.49s/it]
Model Responding:  35%|███▍      | 937/2700 [24:03<45:51,  1.56s/it]
Model Responding:  35%|███▍      | 938/2700 [24:04<47:08,  1.61s/it]
Model Responding:  35%|███▍      | 939/2700 [24:06<48:02,  1.64s/it]
Model Responding:  35%|███▍      | 940/2700 [24:07<45:24,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [24:09<43:30,  1.48s/it]
Model Responding:  35%|███▍      | 942/2700 [24:10<42:27,  1.45s/it]
Model Responding:  35%|███▍      | 943/2700 [24:12<43:20,  1.48s/it]
Model Responding:  35%|███▍      | 944/2700 [24:13<44:11,  1.51s/it]
Model Responding:  35%|███▌      | 945/2700 [24:15<44:47,  1.53s/it]
Model Responding:  35%|███▌      | 946/2700 [24:17<45:52,  1.57s/it]
Model Responding:  35%|███▌      | 947/2700 [24:18<47:06,  1.61s/it]
Model Responding:  35%|███▌      | 948/2700 [24:20<47:39,  1.63s/it][h264 @ 0x54466a40] mmco: unref short failure
[h264 @ 0x54466a40] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:22<46:59,  1.61s/it][h264 @ 0x54376740] mmco: unref short failure
[h264 @ 0x54376740] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:23<46:13,  1.58s/it][h264 @ 0x54202b00] mmco: unref short failure
[h264 @ 0x54202b00] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:25<45:57,  1.58s/it]
Model Responding:  35%|███▌      | 952/2700 [24:26<42:41,  1.47s/it]
Model Responding:  35%|███▌      | 953/2700 [24:27<40:36,  1.39s/it]
Model Responding:  35%|███▌      | 954/2700 [24:28<38:59,  1.34s/it]
Model Responding:  35%|███▌      | 955/2700 [24:30<43:06,  1.48s/it]
Model Responding:  35%|███▌      | 956/2700 [24:32<46:08,  1.59s/it]
Model Responding:  35%|███▌      | 957/2700 [24:34<48:06,  1.66s/it]
Model Responding:  35%|███▌      | 958/2700 [24:35<44:59,  1.55s/it]
Model Responding:  36%|███▌      | 959/2700 [24:36<43:10,  1.49s/it]
Model Responding:  36%|███▌      | 960/2700 [24:38<41:30,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:40<48:04,  1.66s/it]
Model Responding:  36%|███▌      | 962/2700 [24:42<52:45,  1.82s/it]
Model Responding:  36%|███▌      | 963/2700 [24:44<56:10,  1.94s/it]
Model Responding:  36%|███▌      | 964/2700 [24:45<48:38,  1.68s/it]
Model Responding:  36%|███▌      | 965/2700 [24:46<43:23,  1.50s/it]
Model Responding:  36%|███▌      | 966/2700 [24:47<39:38,  1.37s/it]
Model Responding:  36%|███▌      | 967/2700 [24:49<43:12,  1.50s/it]
Model Responding:  36%|███▌      | 968/2700 [24:51<45:46,  1.59s/it]
Model Responding:  36%|███▌      | 969/2700 [24:53<47:17,  1.64s/it]
Model Responding:  36%|███▌      | 970/2700 [24:54<45:25,  1.58s/it]
Model Responding:  36%|███▌      | 971/2700 [24:56<44:30,  1.54s/it]
Model Responding:  36%|███▌      | 972/2700 [24:57<43:44,  1.52s/it]
Model Responding:  36%|███▌      | 973/2700 [24:58<39:26,  1.37s/it]
Model Responding:  36%|███▌      | 974/2700 [24:59<36:25,  1.27s/it]
Model Responding:  36%|███▌      | 975/2700 [25:00<34:21,  1.19s/it]
Model Responding:  36%|███▌      | 976/2700 [25:02<38:13,  1.33s/it]
Model Responding:  36%|███▌      | 977/2700 [25:04<40:44,  1.42s/it]
Model Responding:  36%|███▌      | 978/2700 [25:05<42:33,  1.48s/it]
Model Responding:  36%|███▋      | 979/2700 [25:07<41:52,  1.46s/it]
Model Responding:  36%|███▋      | 980/2700 [25:08<41:10,  1.44s/it]
Model Responding:  36%|███▋      | 981/2700 [25:09<40:14,  1.40s/it]
Model Responding:  36%|███▋      | 982/2700 [25:11<43:47,  1.53s/it]
Model Responding:  36%|███▋      | 983/2700 [25:13<46:28,  1.62s/it]
Model Responding:  36%|███▋      | 984/2700 [25:15<48:09,  1.68s/it]
Model Responding:  36%|███▋      | 985/2700 [25:16<45:07,  1.58s/it]
Model Responding:  37%|███▋      | 986/2700 [25:17<42:54,  1.50s/it]
Model Responding:  37%|███▋      | 987/2700 [25:19<41:11,  1.44s/it]
Model Responding:  37%|███▋      | 988/2700 [25:20<43:02,  1.51s/it]
Model Responding:  37%|███▋      | 989/2700 [25:22<44:18,  1.55s/it]
Model Responding:  37%|███▋      | 990/2700 [25:24<45:19,  1.59s/it]
Model Responding:  37%|███▋      | 991/2700 [25:25<43:16,  1.52s/it]
Model Responding:  37%|███▋      | 992/2700 [25:26<42:11,  1.48s/it]
Model Responding:  37%|███▋      | 993/2700 [25:28<41:16,  1.45s/it]
Model Responding:  37%|███▋      | 994/2700 [25:29<42:23,  1.49s/it]
Model Responding:  37%|███▋      | 995/2700 [25:31<43:09,  1.52s/it]
Model Responding:  37%|███▋      | 996/2700 [25:33<43:33,  1.53s/it]
Model Responding:  37%|███▋      | 997/2700 [25:34<44:44,  1.58s/it]
Model Responding:  37%|███▋      | 998/2700 [25:36<46:00,  1.62s/it]
Model Responding:  37%|███▋      | 999/2700 [25:38<46:23,  1.64s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:39<46:43,  1.65s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:41<46:59,  1.66s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:43<47:12,  1.67s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:44<47:48,  1.69s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:46<48:28,  1.71s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:48<48:59,  1.73s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:49<42:05,  1.49s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:50<37:24,  1.33s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:51<34:01,  1.21s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:53<38:16,  1.36s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:54<41:00,  1.46s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:56<43:02,  1.53s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:58<44:50,  1.59s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:59<45:49,  1.63s/it]
Model Responding:  38%|███▊      | 1014/2700 [26:01<46:31,  1.66s/it]
Model Responding:  38%|███▊      | 1015/2700 [26:03<46:14,  1.65s/it]
Model Responding:  38%|███▊      | 1016/2700 [26:04<45:53,  1.63s/it]
Model Responding:  38%|███▊      | 1017/2700 [26:06<45:38,  1.63s/it]
Model Responding:  38%|███▊      | 1018/2700 [26:07<43:44,  1.56s/it]
Model Responding:  38%|███▊      | 1019/2700 [26:09<42:12,  1.51s/it]
Model Responding:  38%|███▊      | 1020/2700 [26:10<40:59,  1.46s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:12<48:51,  1.75s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:15<54:17,  1.94s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:17<57:59,  2.07s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:19<56:26,  2.02s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:21<55:17,  1.98s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:23<54:16,  1.95s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:24<50:48,  1.82s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:26<48:08,  1.73s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:27<46:17,  1.66s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:29<46:32,  1.67s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:31<46:38,  1.68s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:33<46:50,  1.68s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:34<42:18,  1.52s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:35<39:09,  1.41s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:36<36:56,  1.33s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:38<42:51,  1.55s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:40<47:03,  1.70s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:42<49:54,  1.80s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:43<43:04,  1.56s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:44<38:19,  1.39s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:45<34:43,  1.26s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:47<36:59,  1.34s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:48<38:23,  1.39s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:50<39:26,  1.43s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:51<42:06,  1.53s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:53<43:57,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:55<45:15,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:57<45:14,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:58<45:35,  1.66s/it]
Model Responding:  39%|███▉      | 1050/2700 [27:00<45:27,  1.65s/it]
Model Responding:  39%|███▉      | 1051/2700 [27:01<45:01,  1.64s/it]
Model Responding:  39%|███▉      | 1052/2700 [27:03<45:02,  1.64s/it]
Model Responding:  39%|███▉      | 1053/2700 [27:05<44:49,  1.63s/it]
Model Responding:  39%|███▉      | 1054/2700 [27:06<45:40,  1.67s/it]
Model Responding:  39%|███▉      | 1055/2700 [27:08<46:18,  1.69s/it]
Model Responding:  39%|███▉      | 1056/2700 [27:10<46:45,  1.71s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:12<47:30,  1.73s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:14<48:11,  1.76s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:15<48:36,  1.78s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:17<48:00,  1.76s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:19<47:45,  1.75s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:21<47:09,  1.73s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:22<45:18,  1.66s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:23<43:39,  1.60s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:25<42:53,  1.57s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:26<41:49,  1.54s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:28<40:55,  1.50s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:29<40:25,  1.49s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:31<40:15,  1.48s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:32<39:39,  1.46s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:34<39:24,  1.45s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:36<44:15,  1.63s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:38<47:39,  1.76s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:40<50:08,  1.85s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:41<48:20,  1.79s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:43<47:39,  1.76s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:45<47:12,  1.75s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:46<46:11,  1.71s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:48<45:20,  1.68s/it]
Model Responding:  40%|████      | 1080/2700 [27:50<44:31,  1.65s/it]
Model Responding:  40%|████      | 1081/2700 [27:51<45:53,  1.70s/it]
Model Responding:  40%|████      | 1082/2700 [27:53<46:29,  1.72s/it]
Model Responding:  40%|████      | 1083/2700 [27:55<47:17,  1.75s/it]
Model Responding:  40%|████      | 1084/2700 [27:57<46:36,  1.73s/it]
Model Responding:  40%|████      | 1085/2700 [27:58<46:08,  1.71s/it]
Model Responding:  40%|████      | 1086/2700 [28:00<45:48,  1.70s/it]
Model Responding:  40%|████      | 1087/2700 [28:02<43:38,  1.62s/it]
Model Responding:  40%|████      | 1088/2700 [28:03<42:26,  1.58s/it]
Model Responding:  40%|████      | 1089/2700 [28:04<41:25,  1.54s/it]
Model Responding:  40%|████      | 1090/2700 [28:06<40:57,  1.53s/it]
Model Responding:  40%|████      | 1091/2700 [28:07<40:07,  1.50s/it]
Model Responding:  40%|████      | 1092/2700 [28:09<39:47,  1.48s/it]
Model Responding:  40%|████      | 1093/2700 [28:10<40:24,  1.51s/it]
Model Responding:  41%|████      | 1094/2700 [28:12<41:06,  1.54s/it]
Model Responding:  41%|████      | 1095/2700 [28:14<41:31,  1.55s/it]
Model Responding:  41%|████      | 1096/2700 [28:15<41:23,  1.55s/it]
Model Responding:  41%|████      | 1097/2700 [28:17<41:12,  1.54s/it]
Model Responding:  41%|████      | 1098/2700 [28:18<41:13,  1.54s/it]
Model Responding:  41%|████      | 1099/2700 [28:19<38:55,  1.46s/it]
Model Responding:  41%|████      | 1100/2700 [28:21<37:10,  1.39s/it]
Model Responding:  41%|████      | 1101/2700 [28:22<35:53,  1.35s/it]
Model Responding:  41%|████      | 1102/2700 [28:23<34:39,  1.30s/it]
Model Responding:  41%|████      | 1103/2700 [28:24<34:00,  1.28s/it]
Model Responding:  41%|████      | 1104/2700 [28:26<33:26,  1.26s/it]
Model Responding:  41%|████      | 1105/2700 [28:27<33:44,  1.27s/it]
Model Responding:  41%|████      | 1106/2700 [28:28<33:51,  1.27s/it]
Model Responding:  41%|████      | 1107/2700 [28:29<34:05,  1.28s/it]
Model Responding:  41%|████      | 1108/2700 [28:31<34:31,  1.30s/it]
Model Responding:  41%|████      | 1109/2700 [28:32<34:45,  1.31s/it]
Model Responding:  41%|████      | 1110/2700 [28:33<34:45,  1.31s/it]
Model Responding:  41%|████      | 1111/2700 [28:34<30:57,  1.17s/it]
Model Responding:  41%|████      | 1112/2700 [28:35<28:17,  1.07s/it]
Model Responding:  41%|████      | 1113/2700 [28:36<26:29,  1.00s/it]
Model Responding:  41%|████▏     | 1114/2700 [28:38<34:52,  1.32s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:40<40:40,  1.54s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:42<44:57,  1.70s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:44<42:40,  1.62s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:45<41:30,  1.57s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:47<40:28,  1.54s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:49<44:21,  1.68s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:51<47:02,  1.79s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:53<48:57,  1.86s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:55<49:17,  1.88s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:56<49:14,  1.87s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:58<49:25,  1.88s/it]
Model Responding:  42%|████▏     | 1126/2700 [29:00<49:42,  1.90s/it]
Model Responding:  42%|████▏     | 1127/2700 [29:02<49:34,  1.89s/it]
Model Responding:  42%|████▏     | 1128/2700 [29:04<49:24,  1.89s/it]
Model Responding:  42%|████▏     | 1129/2700 [29:06<49:19,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [29:08<49:30,  1.89s/it]
Model Responding:  42%|████▏     | 1131/2700 [29:10<49:28,  1.89s/it]
Model Responding:  42%|████▏     | 1132/2700 [29:12<55:38,  2.13s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:15<1:00:07,  2.30s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:18<1:03:21,  2.43s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:20<1:04:03,  2.46s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:23<1:04:28,  2.47s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:25<1:04:34,  2.48s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:27<57:01,  2.19s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:28<51:45,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:30<48:01,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:31<40:50,  1.57s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:32<35:50,  1.38s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:33<32:13,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:34<35:25,  1.37s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:36<37:31,  1.45s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:38<38:37,  1.49s/it]
